/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -8.28
 -- None : 1.93
 -- right : -18.96
 -- left : -34.58

('forward', 'red', None, 'left', 'left')
 -- forward : -3.55
 -- None : 0.13
 -- right : 0.71
 -- left : -6.05

('left', 'green', None, None, 'forward')
 -- forward : 0.99
 -- None : -4.97
 -- right : 1.24
 -- left : 1.85

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.34

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.08

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : -0.01

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.14
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -39.74
 -- None : -0.18
 -- right : -17.52
 -- left : -4.47

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -7.11
 -- None : 0.96
 -- right : 0.19
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.62
 -- right : 1.57
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.60
 -- None : -1.14
 -- right : 0.00
 -- left : 0.17

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -4.40
 -- right : 0.36
 -- left : 0.77

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -5.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -8.74
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.37

('right', 'red', None, 'forward', 'right')
 -- forward : -23.94
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -1.85
 -- right : 1.63
 -- left : -0.45

('forward', 'green', None, None, 'left')
 -- forward : 1.67
 -- None : -4.86
 -- right : 0.37
 -- left : 0.27

('left', 'red', None, None, 'left')
 -- forward : -10.04
 -- None : 1.75
 -- right : 0.97
 -- left : -9.70

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.14
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.20
 -- None : -3.32
 -- right : 1.18
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -39.44
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.46

('left', 'green', 'right', None, None)
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.30
 -- left : 1.48

('left', 'green', 'forward', 'right', None)
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 1.39

('forward', 'green', None, None, 'right')
 -- forward : 1.80
 -- None : -4.39
 -- right : 0.42
 -- left : 0.67

('left', 'green', None, 'left', 'right')
 -- forward : 0.64
 -- None : -3.32
 -- right : -0.11
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('left', 'green', None, 'forward', None)
 -- forward : 0.38
 -- None : -5.14
 -- right : 0.89
 -- left : 2.02

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.64

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.87

('right', 'red', 'forward', None, 'forward')
 -- forward : -9.28
 -- None : 1.00
 -- right : 0.00
 -- left : -36.35

('forward', 'red', 'right', None, None)
 -- forward : -9.21
 -- None : 1.90
 -- right : -0.13
 -- left : -8.94

('forward', 'green', 'right', None, 'left')
 -- forward : 2.06
 -- None : -4.01
 -- right : 0.00
 -- left : 0.14

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -7.11
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -16.59

('left', 'green', 'left', 'right', None)
 -- forward : 0.33
 -- None : -4.73
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.71

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.86
 -- None : -4.71
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.95
 -- None : -4.48
 -- right : 0.00
 -- left : 1.04

('right', 'red', 'right', 'left', 'forward')
 -- forward : -7.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -6.45
 -- None : 0.06
 -- right : 1.61
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.43
 -- None : -5.54
 -- right : 1.87
 -- left : 0.67

('forward', 'green', None, None, None)
 -- forward : 1.81
 -- None : -5.18
 -- right : 0.46
 -- left : 0.73

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -3.03
 -- right : 1.71
 -- left : 0.76

('forward', 'red', None, 'right', 'left')
 -- forward : -3.51
 -- None : 1.64
 -- right : -0.28
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -26.47
 -- None : 1.27
 -- right : -0.16
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.75
 -- None : -1.49
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -5.53
 -- right : 0.00
 -- left : 2.08

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.03
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.08
 -- None : -3.15
 -- right : 1.10
 -- left : 0.72

('right', 'green', 'right', None, 'left')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -3.60
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.15
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -39.69
 -- None : 1.37
 -- right : -15.35
 -- left : -39.46

('left', 'red', None, 'forward', 'right')
 -- forward : -8.94
 -- None : 1.47
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.45

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.22

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -3.40
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -2.29
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.19
 -- right : 2.56
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.29
 -- None : -2.27
 -- right : 0.13
 -- left : 0.90

('left', 'green', 'forward', 'left', None)
 -- forward : 0.23
 -- None : -4.21
 -- right : 0.00
 -- left : 1.68

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : -0.17
 -- None : -4.93
 -- right : 0.00
 -- left : 1.08

('left', 'red', 'right', None, 'left')
 -- forward : -3.36
 -- None : 1.92
 -- right : 0.44
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 1.19
 -- None : -4.38
 -- right : 0.96
 -- left : 1.85

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -7.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.96
 -- None : -4.71
 -- right : 1.04
 -- left : 1.44

('right', 'red', None, 'forward', None)
 -- forward : -34.04
 -- None : 0.78
 -- right : 0.00
 -- left : -39.01

('right', 'red', 'left', 'right', 'forward')
 -- forward : -9.13
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -5.68
 -- None : 0.76
 -- right : -15.06
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.03
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : -0.38
 -- None : 0.00
 -- right : 0.87
 -- left : 0.18

('left', 'red', 'forward', 'right', None)
 -- forward : -15.05
 -- None : 0.97
 -- right : 0.00
 -- left : -18.13

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -1.61
 -- right : 0.14
 -- left : 0.58

('left', 'red', 'forward', None, 'forward')
 -- forward : -11.50
 -- None : 0.82
 -- right : -13.25
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.29
 -- None : 1.95
 -- right : -20.03
 -- left : -38.65

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : -3.89
 -- right : 1.55
 -- left : 1.19

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.00
 -- left : -7.08

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -2.19
 -- None : 0.00
 -- right : -16.91
 -- left : -5.93

('right', 'red', 'right', 'forward', None)
 -- forward : -22.25
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -9.88
 -- None : 1.50
 -- right : 0.83
 -- left : -39.70

('right', 'red', None, 'left', 'forward')
 -- forward : -8.59
 -- None : 0.08
 -- right : 1.30
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.77
 -- None : 0.14
 -- right : 1.70
 -- left : -6.47

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -3.38
 -- right : 0.70
 -- left : 0.69

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 1.41

('forward', 'green', None, 'forward', None)
 -- forward : 1.77
 -- None : -4.90
 -- right : 1.05
 -- left : 0.64

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.96
 -- None : -4.09
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.38

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.01
 -- None : -3.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.73
 -- None : -5.03
 -- right : 0.61
 -- left : 0.98

('forward', 'red', None, 'forward', None)
 -- forward : -5.05
 -- None : 1.68
 -- right : 0.35
 -- left : -39.97

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.94
 -- None : -1.68
 -- right : 0.43
 -- left : 0.99

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.98
 -- None : -2.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.23
 -- None : -0.38
 -- right : 0.82
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.47

('forward', 'green', 'left', 'left', None)
 -- forward : 1.62
 -- None : 0.00
 -- right : 1.05
 -- left : 0.68

('forward', 'green', None, 'left', 'right')
