/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : -4.97

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.15
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.39

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -8.97
 -- None : -0.14
 -- right : 1.87
 -- left : -4.87

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : -0.08

('left', 'red', 'left', None, 'right')
 -- forward : -5.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.58

('left', 'green', None, None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : -5.26

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.41
 -- None : -2.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -19.51
 -- None : 0.60
 -- right : -9.81
 -- left : -19.87

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -2.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.59
 -- left : -4.86

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.17

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -2.73
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -4.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : -20.12

('forward', 'green', None, None, 'left')
 -- forward : 1.22
 -- None : -4.25
 -- right : 0.75
 -- left : 0.55

('forward', 'red', 'forward', 'forward', None)
 -- forward : -19.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.86

('left', 'red', None, 'forward', None)
 -- forward : -30.05
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.69

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.11

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -8.28
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -20.45
 -- None : 0.33
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.41
 -- None : 2.17
 -- right : 0.66
 -- left : -4.81

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -5.24
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

